X;Y;Z;T
-37;-350;1369;-84
-64;-620;4096;24
96;980;9216;82
-18;-160;324;-76
-69;-670;4761;-87
-14;-120;196;-53
3;50;9;7
44;460;1936;79
92;940;8464;-16
-62;-600;3844;53
-39;-370;1521;-15
38;400;1444;18
-64;-620;4096;-97
70;720;4900;97
-6;-40;36;87
91;930;8281;-70
75;770;5625;57
14;160;196;10
-52;-500;2704;83
-50;-480;2500;68
-81;-790;6561;42
46;480;2116;-16
-51;-490;2601;-50
-40;-380;1600;-19
-24;-220;576;20
-39;-370;1521;-80
23;250;529;-56
61;630;3721;46
54;560;2916;75
51;530;2601;-77
50;520;2500;55
51;530;2601;12
18;200;324;51
-1;10;1;68
-28;-260;784;-16
-2;0;4;61
-1;10;1;-2
-25;-230;625;-40
-55;-530;3025;-31
23;250;529;-92
-84;-820;7056;78
66;680;4356;42
-69;-670;4761;-88
-21;-190;441;67
94;960;8836;4
-35;-330;1225;95
-34;-320;1156;28
-42;-400;1764;16
13;150;169;39
39;410;1521;8
-84;-820;7056;82
68;700;4624;80
-89;-870;7921;32
10;120;100;-48
18;200;324;97
-60;-580;3600;95
-95;-930;9025;8
-75;-730;5625;47
-94;-920;8836;67
69;710;4761;-99
59;610;3481;51
24;260;576;-7
78;800;6084;-45
-58;-560;3364;46
-99;-970;9801;71
72;740;5184;-6
35;370;1225;51
-27;-250;729;90
-91;-890;8281;-8
-58;-560;3364;-64
-29;-270;841;-86
92;940;8464;66
16;180;256;56
-12;-100;144;-97
-56;-540;3136;-8
74;760;5476;-81
-12;-100;144;-12
-87;-850;7569;-76
65;670;4225;-8
81;830;6561;-10
93;950;8649;50
-49;-470;2401;11
69;710;4761;-52
-74;-720;5476;70
86;880;7396;63
34;360;1156;-4
12;140;144;42
86;880;7396;54
71;730;5041;85
-30;-280;900;69
-11;-90;121;-39
-16;-140;256;-36
35;370;1225;-30
-31;-290;961;-42
-37;-350;1369;-77
-5;-30;25;-72
65;670;4225;-24
-59;-570;3481;-79
83;850;6889;23
-61;-590;3721;-62
-55;-530;3025;-50
30;320;900;17
49;510;2401;-3
19;210;361;75
73;750;5329;-79
-13;-110;169;78
-24;-220;576;-84
-57;-550;3249;91
70;720;4900;-26
-46;-440;2116;88
64;660;4096;32
-25;-230;625;78
-85;-830;7225;-55
-83;-810;6889;71
-86;-840;7396;26
53;550;2809;70
-17;-150;289;17
-100;-980;10000;-64
42;440;1764;-25
-22;-200;484;-93
-14;-120;196;78
42;440;1764;41
-65;-630;4225;85
-68;-660;4624;-38
-38;-360;1444;-83
-60;-580;3600;77
31;330;961;30
40;420;1600;-81
71;730;5041;-71
-50;-480;2500;-13
-7;-50;49;68
-4;-20;16;-54
-86;-840;7396;53
-79;-770;6241;-14
-76;-740;5776;-54
74;760;5476;99
60;620;3600;-41
-54;-520;2916;-62
88;900;7744;82
-43;-410;1849;40
-53;-510;2809;51
-90;-880;8100;-84
72;740;5184;71
-1;10;1;-22
-29;-270;841;9
53;550;2809;55
-54;-520;2916;17
58;600;3364;-42
94;960;8836;-58
-10;-80;100;8
-81;-790;6561;-3
-10;-80;100;60
72;740;5184;-54
-42;-400;1764;79
-33;-310;1089;-72
59;610;3481;76
86;880;7396;85
75;770;5625;43
61;630;3721;3
65;670;4225;14
33;350;1089;-64
-61;-590;3721;-5
-10;-80;100;-16
-92;-900;8464;-7
74;760;5476;-69
49;510;2401;-73
61;630;3721;-44
90;920;8100;-82
-82;-800;6724;77
63;650;3969;-9
32;340;1024;57
44;460;1936;-32
8;100;64;-29
-91;-890;8281;-58
-51;-490;2601;8
-98;-960;9604;-50
35;370;1225;-57
65;670;4225;43
-47;-450;2209;-44
58;600;3364;-75
-36;-340;1296;-67
52;540;2704;88
29;310;841;15
-1;10;1;47
-74;-720;5476;86
-31;-290;961;-85
-55;-530;3025;34
95;970;9025;-98
-32;-300;1024;93
85;870;7225;0
37;390;1369;63
20;220;400;-92
22;240;484;-58
93;950;8649;72
-96;-940;9216;93
-80;-780;6400;73
-88;-860;7744;11
-24;-220;576;-98
-24;-220;576;63
-25;-230;625;59
45;470;2025;92
-1;10;1;-34
-48;-460;2304;-27
-40;-380;1600;-26
-41;-390;1681;66
89;910;7921;-20
88;900;7744;-34
93;950;8649;23
-43;-410;1849;53
-73;-710;5329;-11
-47;-450;2209;-89
6;80;36;-28
-77;-750;5929;22
84;860;7056;-83
69;710;4761;-19
90;920;8100;-12
41;430;1681;41
-87;-850;7569;24
13;150;169;57
18;200;324;70
67;690;4489;47
88;900;7744;-56
-48;-460;2304;-53
36;380;1296;89
-79;-770;6241;-26
25;270;625;-35
-95;-930;9025;-11
-53;-510;2809;-83
-94;-920;8836;-87
27;290;729;-74
-9;-70;81;-40
-26;-240;676;18
-2;0;4;30
9;110;81;-80
59;610;3481;2
-57;-550;3249;16
-70;-680;4900;-47
16;180;256;43
92;940;8464;94
-25;-230;625;-58
-20;-180;400;-96
38;400;1444;-41
-22;-200;484;-49
-38;-360;1444;-5
76;780;5776;53
25;270;625;23
-72;-700;5184;81
39;410;1521;-52
-39;-370;1521;17
-85;-830;7225;44
-97;-950;9409;28
39;410;1521;-34
-24;-220;576;-12
50;520;2500;35
-62;-600;3844;-32
83;850;6889;90
96;980;9216;-98
45;470;2025;80
-42;-400;1764;64
85;870;7225;-65
-37;-350;1369;69
-91;-890;8281;-82
55;570;3025;-18
-65;-630;4225;-34
10;120;100;44
53;550;2809;-57
-49;-470;2401;-20
49;510;2401;-22
-60;-580;3600;-87
77;790;5929;-20
89;910;7921;73
-29;-270;841;46
40;420;1600;-54
-36;-340;1296;56
8;100;64;-7
-68;-660;4624;-63
100;1020;10000;75
-54;-520;2916;-5
-53;-510;2809;-58
-21;-190;441;86
98;1000;9604;-20
46;480;2116;73
44;460;1936;-58
45;470;2025;-30
-15;-130;225;27
-44;-420;1936;-77
-96;-940;9216;-10
5;70;25;-26
-3;-10;9;-12
76;780;5776;-37
-46;-440;2116;-84
-4;-20;16;64
-99;-970;9801;77
34;360;1156;-5
63;650;3969;61
-15;-130;225;-3
48;500;2304;-28
13;150;169;-89
-99;-970;9801;14
22;240;484;-84
48;500;2304;-82
38;400;1444;79
83;850;6889;69
25;270;625;-44
67;690;4489;-53
18;200;324;-7
-64;-620;4096;60
-30;-280;900;-22
-71;-690;5041;-87
-7;-50;49;-13
51;530;2601;-72
15;170;225;-64
-93;-910;8649;59
-90;-880;8100;-70
17;190;289;-60
15;170;225;-47
27;290;729;17
-32;-300;1024;17
79;810;6241;-15
0;20;0;-55
-54;-520;2916;-13
92;940;8464;-3
-6;-40;36;64
-55;-530;3025;30
35;370;1225;49
68;700;4624;16
-5;-30;25;-39
-35;-330;1225;52
-42;-400;1764;-100
-87;-850;7569;-50
80;820;6400;-42
-48;-460;2304;-31
-36;-340;1296;49
-81;-790;6561;14
61;630;3721;-83
-6;-40;36;47
58;600;3364;92
51;530;2601;-79
-23;-210;529;-82
62;640;3844;-47
44;460;1936;-71
-30;-280;900;41
-9;-70;81;54
-42;-400;1764;-80
74;760;5476;-89
-29;-270;841;71
77;790;5929;-87
-91;-890;8281;12
71;730;5041;-97
8;100;64;20
26;280;676;75
43;450;1849;74
4;60;16;63
-99;-970;9801;45
12;140;144;-93
-50;-480;2500;-94
16;180;256;43
-95;-930;9025;89
21;230;441;90
-59;-570;3481;-63
36;380;1296;24
9;110;81;30
85;870;7225;-47
67;690;4489;94
-48;-460;2304;-73
58;600;3364;36
88;900;7744;25
-21;-190;441;-75
-42;-400;1764;11
-97;-950;9409;-97
44;460;1936;93
-70;-680;4900;54
-11;-90;121;-10
-44;-420;1936;49
-74;-720;5476;21
-76;-740;5776;-31
-50;-480;2500;33
-18;-160;324;25
71;730;5041;-57
-7;-50;49;-17
-75;-730;5625;-7
-100;-980;10000;-42
11;130;121;-71
74;760;5476;-59
89;910;7921;33
-27;-250;729;65
54;560;2916;-25
60;620;3600;-35
89;910;7921;-16
-21;-190;441;44
-44;-420;1936;-48
-71;-690;5041;24
44;460;1936;-24
-4;-20;16;-93
58;600;3364;-34
-23;-210;529;-58
-72;-700;5184;0
-55;-530;3025;77
24;260;576;-21
17;190;289;24
-70;-680;4900;-35
-25;-230;625;-70
24;260;576;-95
-71;-690;5041;51
-99;-970;9801;-50
98;1000;9604;77
-97;-950;9409;-85
-11;-90;121;28
-37;-350;1369;58
-58;-560;3364;28
50;520;2500;-52
-86;-840;7396;97
-9;-70;81;-29
-24;-220;576;-25
-1;10;1;-98
-83;-810;6889;-71
2;40;4;49
13;150;169;-31
-56;-540;3136;62
40;420;1600;40
86;880;7396;-58
35;370;1225;-92
-60;-580;3600;81
84;860;7056;-44
9;110;81;54
13;150;169;56
94;960;8836;50
-29;-270;841;82
-27;-250;729;75
-78;-760;6084;52
74;760;5476;42
-22;-200;484;44
1;30;1;-46
-79;-770;6241;-5
-41;-390;1681;-27
-46;-440;2116;-52
96;980;9216;43
-3;-10;9;82
86;880;7396;-76
-29;-270;841;25
50;520;2500;-39
79;810;6241;23
0;20;0;36
20;220;400;63
9;110;81;22
16;180;256;-93
65;670;4225;-74
55;570;3025;51
-52;-500;2704;-44
47;490;2209;-69
-11;-90;121;-55
-22;-200;484;61
-9;-70;81;-36
-96;-940;9216;10
-57;-550;3249;-19
-56;-540;3136;47
26;280;676;-70
-82;-800;6724;38
99;1010;9801;71
-80;-780;6400;16
-65;-630;4225;86
-14;-120;196;-83
-77;-750;5929;40
-16;-140;256;-62
42;440;1764;3
72;740;5184;-27
77;790;5929;-85
0;20;0;-12
-68;-660;4624;88
-90;-880;8100;-80
31;330;961;16
-33;-310;1089;82
11;130;121;46
63;650;3969;30
39;410;1521;80
-61;-590;3721;12
30;320;900;-44
-99;-970;9801;13
-69;-670;4761;-52
54;560;2916;-35
-44;-420;1936;88
53;550;2809;-86
78;800;6084;-79
-41;-390;1681;19
35;370;1225;75
64;660;4096;11
98;1000;9604;-52
-52;-500;2704;55
-70;-680;4900;11
68;700;4624;-87
62;640;3844;36
7;90;49;82
11;130;121;-96
-14;-120;196;67
44;460;1936;73
-32;-300;1024;98
-76;-740;5776;91
18;200;324;-82
-46;-440;2116;49
10;120;100;11
-22;-200;484;59
80;820;6400;-63
-62;-600;3844;20
-30;-280;900;-92
48;500;2304;-97
-2;0;4;19
87;890;7569;-48
3;50;9;2
-29;-270;841;10
-29;-270;841;6
75;770;5625;76
7;90;49;42
59;610;3481;12
-86;-840;7396;-42
-2;0;4;-55
64;660;4096;-49
-88;-860;7744;-9
45;470;2025;4
-69;-670;4761;-48
64;660;4096;35
10;120;100;-18
-13;-110;169;-21
100;1020;10000;2
-49;-470;2401;59
-49;-470;2401;-50
-46;-440;2116;87
-15;-130;225;25
50;520;2500;33
77;790;5929;-27
5;70;25;41
74;760;5476;-36
84;860;7056;87
59;610;3481;47
-68;-660;4624;96
-21;-190;441;-55
-61;-590;3721;63
38;400;1444;-46
-51;-490;2601;46
84;860;7056;56
60;620;3600;18
-26;-240;676;88
74;760;5476;82
-56;-540;3136;-22
-6;-40;36;-12
-69;-670;4761;-91
30;320;900;-26
-29;-270;841;-14
-35;-330;1225;68
-35;-330;1225;100
-52;-500;2704;6
-58;-560;3364;24
-66;-640;4356;-3
88;900;7744;-14
-27;-250;729;-92
1;30;1;-88
-65;-630;4225;-81
9;110;81;52
15;170;225;-95
77;790;5929;89
-17;-150;289;-32
-84;-820;7056;73
-22;-200;484;95
-60;-580;3600;8
-94;-920;8836;-48
44;460;1936;31
86;880;7396;96
56;580;3136;34
-47;-450;2209;90
26;280;676;86
-90;-880;8100;79
-10;-80;100;-45
-32;-300;1024;-55
-10;-80;100;38
92;940;8464;20
-41;-390;1681;60
75;770;5625;90
9;110;81;15
-75;-730;5625;-34
-93;-910;8649;94
-34;-320;1156;31
55;570;3025;-22
66;680;4356;-18
-75;-730;5625;31
52;540;2704;-37
22;240;484;-70
-56;-540;3136;3
0;20;0;84
27;290;729;85
78;800;6084;-87
-28;-260;784;59
7;90;49;-80
-15;-130;225;21
23;250;529;-31
31;330;961;-93
0;20;0;-19
46;480;2116;13
-72;-700;5184;33
31;330;961;-71
-71;-690;5041;62
33;350;1089;93
-75;-730;5625;-93
59;610;3481;-10
38;400;1444;85
-57;-550;3249;-12
-57;-550;3249;32
99;1010;9801;-60
-32;-300;1024;87
72;740;5184;-64
-17;-150;289;54
-17;-150;289;68
93;950;8649;-56
25;270;625;2
-46;-440;2116;17
91;930;8281;-100
-62;-600;3844;-45
-100;-980;10000;68
-13;-110;169;-65
90;920;8100;27
96;980;9216;100
-93;-910;8649;34
-55;-530;3025;33
-63;-610;3969;17
51;530;2601;-84
47;490;2209;-62
44;460;1936;-51
12;140;144;53
-76;-740;5776;-4
0;20;0;34
-94;-920;8836;60
-52;-500;2704;-62
-70;-680;4900;-57
69;710;4761;23
-88;-860;7744;-9
-37;-350;1369;46
-56;-540;3136;85
-48;-460;2304;-66
2;40;4;97
32;340;1024;70
75;770;5625;-55
-35;-330;1225;76
-18;-160;324;77
100;1020;10000;38
-86;-840;7396;53
85;870;7225;94
-53;-510;2809;-78
47;490;2209;89
34;360;1156;31
-100;-980;10000;17
19;210;361;-32
-14;-120;196;6
-19;-170;361;-2
88;900;7744;59
-46;-440;2116;-11
38;400;1444;30
26;280;676;87
-21;-190;441;81
-9;-70;81;-73
-69;-670;4761;-58
43;450;1849;94
70;720;4900;-79
28;300;784;11
-15;-130;225;-48
-34;-320;1156;57
95;970;9025;-28
61;630;3721;-70
-1;10;1;-49
-71;-690;5041;31
50;520;2500;-83
-64;-620;4096;92
-83;-810;6889;-54
-47;-450;2209;46
4;60;16;-43
-56;-540;3136;-95
-84;-820;7056;85
-11;-90;121;85
58;600;3364;78
19;210;361;-100
-97;-950;9409;23
-100;-980;10000;-9
-98;-960;9604;13
69;710;4761;-34
63;650;3969;27
-38;-360;1444;89
73;750;5329;-30
-65;-630;4225;-73
-64;-620;4096;97
-30;-280;900;99
-8;-60;64;52
-16;-140;256;50
-98;-960;9604;-17
-33;-310;1089;-72
7;90;49;85
-4;-20;16;-48
17;190;289;12
-5;-30;25;30
81;830;6561;-22
-50;-480;2500;45
-68;-660;4624;-10
-52;-500;2704;72
-39;-370;1521;18
7;90;49;-67
-22;-200;484;-55
-49;-470;2401;-42
43;450;1849;92
-95;-930;9025;-8
-29;-270;841;73
-5;-30;25;73
67;690;4489;-65
70;720;4900;-28
-82;-800;6724;48
14;160;196;61
0;20;0;33
-89;-870;7921;-24
-75;-730;5625;65
-9;-70;81;-85
-5;-30;25;-13
88;900;7744;-57
-85;-830;7225;7
46;480;2116;-26
-39;-370;1521;-86
-21;-190;441;28
-47;-450;2209;82
99;1010;9801;-26
50;520;2500;-95
81;830;6561;-98
-85;-830;7225;-16
-94;-920;8836;-41
-56;-540;3136;-12
0;20;0;-27
-71;-690;5041;27
27;290;729;-13
-64;-620;4096;-83
89;910;7921;-16
41;430;1681;72
-67;-650;4489;-77
15;170;225;74
99;1010;9801;-14
86;880;7396;-91
-80;-780;6400;38
78;800;6084;-82
-11;-90;121;63
-91;-890;8281;0
-83;-810;6889;50
25;270;625;77
10;120;100;46
51;530;2601;27
33;350;1089;48
-88;-860;7744;-86
41;430;1681;25
88;900;7744;-13
-41;-390;1681;60
-45;-430;2025;-28
80;820;6400;-5
49;510;2401;38
95;970;9025;-45
-95;-930;9025;-2
-50;-480;2500;36
38;400;1444;-96
61;630;3721;38
53;550;2809;-11
-66;-640;4356;54
50;520;2500;38
87;890;7569;66
-8;-60;64;-57
-34;-320;1156;66
-9;-70;81;51
62;640;3844;-53
-52;-500;2704;-80
58;600;3364;-28
12;140;144;-74
75;770;5625;-63
9;110;81;40
6;80;36;0
-46;-440;2116;-92
16;180;256;36
86;880;7396;76
55;570;3025;58
81;830;6561;-25
13;150;169;0
-75;-730;5625;2
64;660;4096;-78
-57;-550;3249;24
58;600;3364;49
33;350;1089;49
80;820;6400;57
-60;-580;3600;20
-55;-530;3025;-82
60;620;3600;61
-17;-150;289;68
-42;-400;1764;5
79;810;6241;-28
-93;-910;8649;-86
-18;-160;324;100
17;190;289;-21
100;1020;10000;31
59;610;3481;0
12;140;144;41
-18;-160;324;-9
39;410;1521;14
-58;-560;3364;-11
51;530;2601;99
35;370;1225;-5
-61;-590;3721;62
9;110;81;17
-61;-590;3721;-12
-88;-860;7744;1
-66;-640;4356;-29
-21;-190;441;57
0;20;0;-5
63;650;3969;8
77;790;5929;39
30;320;900;-77
-37;-350;1369;37
-12;-100;144;-2
-74;-720;5476;82
-1;10;1;-61
-35;-330;1225;28
-82;-800;6724;7
94;960;8836;-40
4;60;16;-27
-59;-570;3481;-58
-37;-350;1369;-69
84;860;7056;8
-57;-550;3249;-95
-35;-330;1225;-77
-2;0;4;-100
89;910;7921;60
25;270;625;-18
-52;-500;2704;35
73;750;5329;56
72;740;5184;60
13;150;169;-32
22;240;484;2
19;210;361;-82
-54;-520;2916;30
53;550;2809;41
-21;-190;441;-55
-56;-540;3136;-68
-96;-940;9216;7
75;770;5625;-9
-8;-60;64;-76
-55;-530;3025;64
-11;-90;121;88
34;360;1156;-4
-23;-210;529;12
29;310;841;-7
-72;-700;5184;-100
82;840;6724;-13
-25;-230;625;-42
64;660;4096;-73
-78;-760;6084;-20
83;850;6889;43
68;700;4624;47
-57;-550;3249;84
-32;-300;1024;66
-10;-80;100;-32
-13;-110;169;23
-43;-410;1849;32
-68;-660;4624;94
81;830;6561;2
32;340;1024;84
72;740;5184;8
-69;-670;4761;-14
-71;-690;5041;-32
-83;-810;6889;19
75;770;5625;4
97;990;9409;26
59;610;3481;-44
-29;-270;841;71
-59;-570;3481;62
63;650;3969;15
78;800;6084;98
21;230;441;73
67;690;4489;98
-44;-420;1936;71
0;20;0;-49
54;560;2916;-65
59;610;3481;40
60;620;3600;82
60;620;3600;69
12;140;144;-31
1;30;1;-42
-78;-760;6084;5
-19;-170;361;87
-60;-580;3600;49
-11;-90;121;17
-74;-720;5476;-82
-2;0;4;-65
-16;-140;256;73
-93;-910;8649;-44
-71;-690;5041;-86
-29;-270;841;78
75;770;5625;-16
-45;-430;2025;-78
27;290;729;66
25;270;625;-14
-3;-10;9;-7
73;750;5329;66
-74;-720;5476;-17
47;490;2209;29
54;560;2916;60
-49;-470;2401;31
-81;-790;6561;32
-32;-300;1024;-48
38;400;1444;88
-20;-180;400;88
-19;-170;361;-62
1;30;1;26
-89;-870;7921;-52
66;680;4356;15
-88;-860;7744;72
37;390;1369;88
-61;-590;3721;-47
26;280;676;66
-28;-260;784;16
-13;-110;169;-16
79;810;6241;-33
61;630;3721;-40
-27;-250;729;18
-39;-370;1521;-75
-3;-10;9;99
81;830;6561;-54
-18;-160;324;-6
-96;-940;9216;-10
-20;-180;400;-24
-28;-260;784;-25
-61;-590;3721;87
-35;-330;1225;-88
-12;-100;144;68
-88;-860;7744;99
43;450;1849;45
57;590;3249;-38
-61;-590;3721;50
85;870;7225;46
-23;-210;529;-61
-96;-940;9216;-28
84;860;7056;3
-41;-390;1681;-18
36;380;1296;-91
56;580;3136;27
-68;-660;4624;2
62;640;3844;-100
-4;-20;16;46
-95;-930;9025;-78
-40;-380;1600;-18
-100;-980;10000;-63
-37;-350;1369;48
52;540;2704;-31
-80;-780;6400;-1
-39;-370;1521;-16
-48;-460;2304;51
7;90;49;-47
34;360;1156;58
10;120;100;-98
29;310;841;-47
-49;-470;2401;-67
-1;10;1;-4
10;120;100;-79
-4;-20;16;58
-88;-860;7744;-36
37;390;1369;-43
-93;-910;8649;60
95;970;9025;30
-93;-910;8649;-99
-65;-630;4225;68
-81;-790;6561;-50
6;80;36;-56
-21;-190;441;92
-1;10;1;-86
31;330;961;-33
29;310;841;-92
97;990;9409;-5
-4;-20;16;-4
96;980;9216;-9
13;150;169;-91
9;110;81;-42
-1;10;1;12
-30;-280;900;30
46;480;2116;-37
-63;-610;3969;6
32;340;1024;65
-83;-810;6889;41
37;390;1369;-27
-21;-190;441;7
45;470;2025;95
-12;-100;144;-35
36;380;1296;94
92;940;8464;60
-79;-770;6241;-98
15;170;225;11
-63;-610;3969;7
74;760;5476;-33
-56;-540;3136;55
-85;-830;7225;-97
-62;-600;3844;-54
-29;-270;841;-66
72;740;5184;-17
-43;-410;1849;26
20;220;400;51
13;150;169;78
71;730;5041;-46
-62;-600;3844;-2
90;920;8100;-43
74;760;5476;-76
-4;-20;16;4
17;190;289;61
70;720;4900;-38
28;300;784;48
90;920;8100;65
53;550;2809;-18
1;30;1;79
37;390;1369;-18
45;470;2025;-99
15;170;225;-96
-67;-650;4489;-70
51;530;2601;14
-6;-40;36;80
14;160;196;-75
41;430;1681;-77
76;780;5776;-95
82;840;6724;69
-69;-670;4761;46
68;700;4624;64
87;890;7569;57
9;110;81;36
-96;-940;9216;11
60;620;3600;50
-92;-900;8464;-77
-36;-340;1296;-22
2;40;4;21
97;990;9409;69
3;50;9;-74
-5;-30;25;-80
-71;-690;5041;-60
-99;-970;9801;98
84;860;7056;83
55;570;3025;-36
25;270;625;63
98;1000;9604;-44
50;520;2500;-92
-73;-710;5329;71
-14;-120;196;-58
84;860;7056;-43
52;540;2704;55
58;600;3364;-60
27;290;729;-28
-95;-930;9025;-97
-66;-640;4356;24
-48;-460;2304;85
-51;-490;2601;57
41;430;1681;12
82;840;6724;-51
-31;-290;961;4
-99;-970;9801;-60
39;410;1521;91
43;450;1849;-37
-41;-390;1681;88
-80;-780;6400;79
48;500;2304;50
28;300;784;58
4;60;16;5
-73;-710;5329;24
-46;-440;2116;13
82;840;6724;57
-79;-770;6241;-60
75;770;5625;84
42;440;1764;80
-87;-850;7569;-1
1;30;1;55
22;240;484;57
-33;-310;1089;88
97;990;9409;20
-73;-710;5329;19
-37;-350;1369;-12
32;340;1024;45
14;160;196;-61
-69;-670;4761;76
-18;-160;324;2
-23;-210;529;25
-39;-370;1521;29
-56;-540;3136;75
82;840;6724;60
-78;-760;6084;-24
-75;-730;5625;53
41;430;1681;10
-22;-200;484;4
-61;-590;3721;-69
-56;-540;3136;-38
-94;-920;8836;-22
-15;-130;225;-82
-36;-340;1296;98
54;560;2916;-62
20;220;400;-84
7;90;49;26
59;610;3481;63
31;330;961;-49
-85;-830;7225;-8
-94;-920;8836;-93
-31;-290;961;96
-28;-260;784;-49
-20;-180;400;75
-92;-900;8464;38
-68;-660;4624;25
-80;-780;6400;-13
-84;-820;7056;8
-6;-40;36;47
88;900;7744;12
-41;-390;1681;-44
-29;-270;841;61
-84;-820;7056;97
-81;-790;6561;54
-38;-360;1444;-11
45;470;2025;59
-51;-490;2601;75
-34;-320;1156;97
45;470;2025;13
-41;-390;1681;-43
-58;-560;3364;-49
41;430;1681;-77
40;420;1600;-81
-95;-930;9025;-7
35;370;1225;-50
-21;-190;441;-1
84;860;7056;38
7;90;49;-97
91;930;8281;-88
-51;-490;2601;-95
-7;-50;49;57
47;490;2209;-70
59;610;3481;25
-8;-60;64;6
-19;-170;361;-96
-28;-260;784;11
49;510;2401;100
-95;-930;9025;85
-74;-720;5476;3
-19;-170;361;-16
-1;10;1;73
-98;-960;9604;4
-52;-500;2704;-69
-62;-600;3844;25
-44;-420;1936;2
-29;-270;841;33
-36;-340;1296;-77
0;20;0;-79
48;500;2304;34
68;700;4624;27
-40;-380;1600;93
-25;-230;625;-4
76;780;5776;98
-15;-130;225;6
-90;-880;8100;-83
46;480;2116;46
74;760;5476;58
67;690;4489;67
-65;-630;4225;48
42;440;1764;-37
88;900;7744;-18
-12;-100;144;8
-67;-650;4489;-31
61;630;3721;-77
11;130;121;60
-34;-320;1156;77
-56;-540;3136;55
25;270;625;27
33;350;1089;91
-79;-770;6241;43
11;130;121;-91
-23;-210;529;38
-37;-350;1369;-22
28;300;784;87
-75;-730;5625;-61
-41;-390;1681;-57
-24;-220;576;-74
39;410;1521;-54
-50;-480;2500;-3
30;320;900;-80
40;420;1600;-24
-56;-540;3136;-37
-71;-690;5041;73
-94;-920;8836;65
24;260;576;-22
-24;-220;576;-81
-59;-570;3481;92
-63;-610;3969;-46
-69;-670;4761;-95
66;680;4356;67
0;20;0;-85
6;80;36;-30
86;880;7396;11
-8;-60;64;29
-70;-680;4900;-9
-20;-180;400;-55
50;520;2500;14
6;80;36;65
-10;-80;100;-75
65;670;4225;88
-50;-480;2500;9
-22;-200;484;6
27;290;729;-34
65;670;4225;99
-55;-530;3025;11
-60;-580;3600;87
12;140;144;44
-84;-820;7056;-41
-83;-810;6889;-34
35;370;1225;-73
24;260;576;-6
-86;-840;7396;29
29;310;841;65
67;690;4489;40
49;510;2401;5
-46;-440;2116;-56
7;90;49;70
68;700;4624;-56
-60;-580;3600;-47
60;620;3600;46
71;730;5041;-57
-38;-360;1444;84
-63;-610;3969;86
89;910;7921;-65
77;790;5929;-91
-85;-830;7225;-84
67;690;4489;-99
-20;-180;400;-45
-61;-590;3721;-59
-74;-720;5476;56
43;450;1849;44
15;170;225;16
-54;-520;2916;-4
-28;-260;784;40
31;330;961;29
7;90;49;-98
-34;-320;1156;76
47;490;2209;43
52;540;2704;-59
80;820;6400;99
58;600;3364;-51
-25;-230;625;76
-36;-340;1296;90
73;750;5329;59
-39;-370;1521;97
-62;-600;3844;62
-86;-840;7396;-82
-39;-370;1521;93
93;950;8649;20
98;1000;9604;-44
59;610;3481;45
-29;-270;841;59
5;70;25;-7
5;70;25;-78
60;620;3600;-44
-17;-150;289;-5
-75;-730;5625;81
-75;-730;5625;-31
75;770;5625;9
96;980;9216;-5
-78;-760;6084;12
-69;-670;4761;-17
39;410;1521;54
-96;-940;9216;-92
96;980;9216;-70
72;740;5184;72
-15;-130;225;66
27;290;729;-87
0;20;0;-45
96;980;9216;-35
79;810;6241;-33
-61;-590;3721;6
-23;-210;529;-76
-32;-300;1024;68
-89;-870;7921;-88
3;50;9;-3
10;120;100;-8
-11;-90;121;75
-30;-280;900;61
58;600;3364;87
84;860;7056;4
77;790;5929;-95
27;290;729;33
45;470;2025;-12
-49;-470;2401;68
91;930;8281;-32
-57;-550;3249;-81
82;840;6724;71
50;520;2500;56
46;480;2116;-65
19;210;361;-19
-87;-850;7569;-95
96;980;9216;94
-91;-890;8281;-47
-11;-90;121;8
-25;-230;625;-55
20;220;400;-30
-98;-960;9604;97
45;470;2025;-55
90;920;8100;93
-33;-310;1089;100
45;470;2025;61
42;440;1764;48
40;420;1600;-73
-92;-900;8464;-71
41;430;1681;37
100;1020;10000;87
-8;-60;64;95
57;590;3249;-85
-74;-720;5476;61
-9;-70;81;-25
87;890;7569;-49
-45;-430;2025;-57
12;140;144;10
60;620;3600;54
4;60;16;-33
-27;-250;729;100
10;120;100;-11
15;170;225;-3
36;380;1296;-61
-72;-700;5184;-57
23;250;529;58
-79;-770;6241;71
-45;-430;2025;54
38;400;1444;-73
25;270;625;-74
39;410;1521;-34
44;460;1936;-66
-57;-550;3249;66
28;300;784;20
-22;-200;484;3
68;700;4624;42
92;940;8464;0
-87;-850;7569;-85
-80;-780;6400;5
63;650;3969;-7
6;80;36;-77
23;250;529;-38
-9;-70;81;-60
92;940;8464;34
73;750;5329;58
-93;-910;8649;-23
81;830;6561;43
-61;-590;3721;-19
39;410;1521;3
42;440;1764;79
-43;-410;1849;-45
60;620;3600;-62
-35;-330;1225;-42
93;950;8649;-98
-12;-100;144;86
69;710;4761;-80
84;860;7056;-3
-96;-940;9216;-76
43;450;1849;-50
-99;-970;9801;-92
43;450;1849;66
-99;-970;9801;-86
90;920;8100;92
24;260;576;51
-29;-270;841;31
-17;-150;289;-64
-62;-600;3844;-17
-6;-40;36;62
-40;-380;1600;2
8;100;64;-37
100;1020;10000;-46
4;60;16;35
-59;-570;3481;-3
59;610;3481;-64
-92;-900;8464;36
-9;-70;81;82
25;270;625;-72
86;880;7396;-66
